sku,month,qty,pattern
SKU-16,2025-01-01,0.0,intermittent
SKU-16,2025-02-01,22.0,intermittent
SKU-16,2025-03-01,13.0,intermittent
SKU-16,2025-04-01,24.0,intermittent
SKU-16,2025-05-01,7.0,intermittent
SKU-16,2025-06-01,19.0,intermittent
SKU-16,2025-07-01,0.0,intermittent
SKU-16,2025-08-01,19.0,intermittent
SKU-16,2025-09-01,21.0,intermittent
SKU-16,2025-10-01,32.0,intermittent
SKU-16,2025-11-01,19.0,intermittent
SKU-16,2025-12-01,17.0,intermittent
SKU-17,2022-07-01,21.0,intermittent
SKU-17,2022-08-01,17.0,intermittent
SKU-17,2022-09-01,14.0,intermittent
SKU-17,2022-10-01,0.0,intermittent
SKU-17,2022-11-01,12.0,intermittent
SKU-17,2022-12-01,14.0,intermittent
SKU-17,2023-01-01,13.0,intermittent
SKU-17,2023-02-01,23.0,intermittent
SKU-17,2023-03-01,0.0,intermittent
SKU-17,2023-04-01,0.0,intermittent
SKU-17,2023-05-01,30.0,intermittent
SKU-17,2023-06-01,11.0,intermittent
SKU-17,2023-07-01,28.0,intermittent
SKU-17,2023-08-01,16.0,intermittent
SKU-17,2023-09-01,0.0,intermittent
SKU-17,2023-10-01,26.0,intermittent
SKU-17,2023-11-01,0.0,intermittent
SKU-17,2023-12-01,0.0,intermittent
SKU-17,2024-01-01,28.0,intermittent
SKU-17,2024-02-01,13.0,intermittent
SKU-17,2024-03-01,14.0,intermittent
SKU-17,2024-04-01,0.0,intermittent
SKU-17,2024-05-01,0.0,intermittent
SKU-17,2024-06-01,45.0,intermittent
SKU-17,2024-07-01,0.0,intermittent
SKU-17,2024-08-01,15.0,intermittent
SKU-17,2024-09-01,10.0,intermittent
SKU-17,2024-10-01,10.0,intermittent
SKU-17,2024-11-01,0.0,intermittent
SKU-17,2024-12-01,8.0,intermittent
SKU-17,2025-01-01,13.0,intermittent
SKU-17,2025-02-01,14.0,intermittent
SKU-17,2025-03-01,0.0,intermittent
SKU-17,2025-04-01,0.0,intermittent
SKU-17,2025-05-01,20.0,intermittent
SKU-17,2025-06-01,0.0,intermittent
SKU-17,2025-07-01,12.0,intermittent
SKU-17,2025-08-01,17.0,intermittent
SKU-17,2025-09-01,0.0,intermittent
SKU-17,2025-10-01,30.0,intermittent
SKU-17,2025-11-01,0.0,intermittent
SKU-17,2025-12-01,25.0,intermittent
SKU-18,2022-07-01,33.0,intermittent
SKU-18,2022-08-01,35.0,intermittent
SKU-18,2022-09-01,37.0,intermittent
SKU-18,2022-10-01,0.0,intermittent
SKU-18,2022-11-01,0.0,intermittent
SKU-18,2022-12-01,0.0,intermittent
SKU-18,2023-01-01,0.0,intermittent
SKU-18,2023-02-01,76.0,intermittent
SKU-18,2023-03-01,0.0,intermittent
SKU-18,2023-04-01,0.0,intermittent
SKU-18,2023-05-01,31.0,intermittent
SKU-18,2023-06-01,18.0,intermittent
SKU-18,2023-07-01,0.0,intermittent
SKU-18,2023-08-01,26.0,intermittent
SKU-18,2023-09-01,0.0,intermittent
SKU-18,2023-10-01,0.0,intermittent
SKU-18,2023-11-01,31.0,intermittent
SKU-18,2023-12-01,53.0,intermittent
SKU-18,2024-01-01,49.0,intermittent
SKU-18,2024-02-01,0.0,intermittent
SKU-18,2024-03-01,0.0,intermittent
SKU-18,2024-04-01,19.0,intermittent
SKU-18,2024-05-01,0.0,intermittent
SKU-18,2024-06-01,0.0,intermittent
SKU-18,2024-07-01,0.0,intermittent
SKU-18,2024-08-01,0.0,intermittent
SKU-18,2024-09-01,53.0,intermittent
SKU-18,2024-10-01,51.0,intermittent
SKU-18,2024-11-01,0.0,intermittent
SKU-18,2024-12-01,0.0,intermittent
SKU-18,2025-01-01,29.0,intermittent
SKU-18,2025-02-01,47.0,intermittent
SKU-18,2025-03-01,0.0,intermittent
SKU-18,2025-04-01,0.0,intermittent
SKU-18,2025-05-01,33.0,intermittent
SKU-18,2025-06-01,0.0,intermittent
SKU-18,2025-07-01,0.0,intermittent
SKU-18,2025-08-01,0.0,intermittent
SKU-18,2025-09-01,0.0,intermittent
SKU-18,2025-10-01,32.0,intermittent
SKU-18,2025-11-01,61.0,intermittent
SKU-18,2025-12-01,0.0,intermittent
SKU-19,2022-07-01,0.0,intermittent
SKU-19,2022-08-01,35.0,intermittent
SKU-19,2022-09-01,60.0,intermittent
SKU-19,2022-10-01,0.0,intermittent
SKU-19,2022-11-01,39.0,intermittent
SKU-19,2022-12-01,0.0,intermittent
SKU-19,2023-01-01,37.0,intermittent
SKU-19,2023-02-01,64.0,intermittent
SKU-19,2023-03-01,30.0,intermittent
SKU-19,2023-04-01,49.0,intermittent
SKU-19,2023-05-01,0.0,intermittent
SKU-19,2023-06-01,25.0,intermittent
SKU-19,2023-07-01,25.0,intermittent
SKU-19,2023-08-01,0.0,intermittent
SKU-19,2023-09-01,0.0,intermittent
SKU-19,2023-10-01,0.0,intermittent
SKU-19,2023-11-01,43.0,intermittent
SKU-19,2023-12-01,0.0,intermittent
SKU-19,2024-01-01,21.0,intermittent
SKU-19,2024-02-01,23.0,intermittent
SKU-19,2024-03-01,52.0,intermittent
SKU-19,2024-04-01,27.0,intermittent
SKU-19,2024-05-01,0.0,intermittent
SKU-19,2024-06-01,26.0,intermittent
SKU-19,2024-07-01,0.0,intermittent
SKU-19,2024-08-01,0.0,intermittent
SKU-19,2024-09-01,41.0,intermittent
SKU-19,2024-10-01,30.0,intermittent
SKU-19,2024-11-01,0.0,intermittent
SKU-19,2024-12-01,0.0,intermittent
SKU-19,2025-01-01,35.0,intermittent
SKU-19,2025-02-01,11.0,intermittent
SKU-19,2025-03-01,33.0,intermittent
SKU-19,2025-04-01,31.0,intermittent
SKU-19,2025-05-01,36.0,intermittent
SKU-19,2025-06-01,0.0,intermittent
SKU-19,2025-07-01,0.0,intermittent
SKU-19,2025-08-01,0.0,intermittent
SKU-19,2025-09-01,16.0,intermittent
SKU-19,2025-10-01,27.0,intermittent
SKU-19,2025-11-01,56.0,intermittent
SKU-19,2025-12-01,0.0,intermittent
SKU-20,2022-07-01,0.0,intermittent
SKU-20,2022-08-01,0.0,intermittent
SKU-20,2022-09-01,43.0,intermittent
SKU-20,2022-10-01,46.0,intermittent
SKU-20,2022-11-01,0.0,intermittent
SKU-20,2022-12-01,0.0,intermittent
SKU-20,2023-01-01,0.0,intermittent
SKU-20,2023-02-01,58.0,intermittent
SKU-20,2023-03-01,28.0,intermittent
SKU-20,2023-04-01,0.0,intermittent
SKU-20,2023-05-01,52.0,intermittent
SKU-20,2023-06-01,33.0,intermittent
SKU-20,2023-07-01,33.0,intermittent
SKU-20,2023-08-01,44.0,intermittent
SKU-20,2023-09-01,0.0,intermittent
SKU-20,2023-10-01,21.0,intermittent
SKU-20,2023-11-01,0.0,intermittent
SKU-20,2023-12-01,0.0,intermittent
SKU-20,2024-01-01,29.0,intermittent
SKU-20,2024-02-01,57.0,intermittent
SKU-20,2024-03-01,0.0,intermittent
SKU-20,2024-04-01,0.0,intermittent
SKU-20,2024-05-01,0.0,intermittent
SKU-20,2024-06-01,32.0,intermittent
SKU-20,2024-07-01,53.0,intermittent
SKU-20,2024-08-01,40.0,intermittent
SKU-20,2024-09-01,23.0,intermittent
SKU-20,2024-10-01,35.0,intermittent
SKU-20,2024-11-01,65.0,intermittent
SKU-20,2024-12-01,0.0,intermittent
SKU-20,2025-01-01,0.0,intermittent
SKU-20,2025-02-01,25.0,intermittent
SKU-20,2025-03-01,67.0,intermittent
SKU-20,2025-04-01,16.0,intermittent
SKU-20,2025-05-01,25.0,intermittent
SKU-20,2025-06-01,0.0,intermittent
SKU-20,2025-07-01,34.0,intermittent
SKU-20,2025-08-01,0.0,intermittent
SKU-20,2025-09-01,0.0,intermittent
SKU-20,2025-10-01,0.0,intermittent
SKU-20,2025-11-01,0.0,intermittent
SKU-20,2025-12-01,35.0,intermittent
SKU-21,2022-07-01,0.0,lumpy
SKU-21,2022-08-01,0.0,lumpy
SKU-21,2022-09-01,88.0,lumpy
SKU-21,2022-10-01,0.0,lumpy
SKU-21,2022-11-01,0.0,lumpy
SKU-21,2022-12-01,0.0,lumpy
SKU-21,2023-01-01,0.0,lumpy
SKU-21,2023-02-01,0.0,lumpy
SKU-21,2023-03-01,0.0,lumpy
SKU-21,2023-04-01,0.0,lumpy
SKU-21,2023-05-01,243.0,lumpy
SKU-21,2023-06-01,0.0,lumpy
SKU-21,2023-07-01,143.0,lumpy
SKU-21,2023-08-01,51.0,lumpy
SKU-21,2023-09-01,90.0,lumpy
SKU-21,2023-10-01,0.0,lumpy
SKU-21,2023-11-01,0.0,lumpy
SKU-21,2023-12-01,0.0,lumpy
SKU-21,2024-01-01,60.0,lumpy
SKU-21,2024-02-01,0.0,lumpy
SKU-21,2024-03-01,0.0,lumpy
SKU-21,2024-04-01,23.0,lumpy
SKU-21,2024-05-01,50.0,lumpy
SKU-21,2024-06-01,32.0,lumpy
SKU-21,2024-07-01,10.0,lumpy
SKU-21,2024-08-01,48.0,lumpy
SKU-21,2024-09-01,19.0,lumpy
SKU-21,2024-10-01,0.0,lumpy
SKU-21,2024-11-01,71.0,lumpy
SKU-21,2024-12-01,91.0,lumpy
SKU-21,2025-01-01,26.0,lumpy
SKU-21,2025-02-01,0.0,lumpy
SKU-21,2025-03-01,0.0,lumpy
SKU-21,2025-04-01,50.0,lumpy
SKU-21,2025-05-01,0.0,lumpy
SKU-21,2025-06-01,0.0,lumpy
SKU-21,2025-07-01,0.0,lumpy
SKU-21,2025-08-01,0.0,lumpy
SKU-21,2025-09-01,0.0,lumpy
SKU-21,2025-10-01,0.0,lumpy
SKU-21,2025-11-01,0.0,lumpy
SKU-21,2025-12-01,0.0,lumpy
SKU-22,2022-07-01,0.0,lumpy
SKU-22,2022-08-01,42.0,lumpy
SKU-22,2022-09-01,0.0,lumpy
SKU-22,2022-10-01,0.0,lumpy
SKU-22,2022-11-01,78.0,lumpy
SKU-22,2022-12-01,36.0,lumpy
SKU-22,2023-01-01,234.0,lumpy
SKU-22,2023-02-01,0.0,lumpy
SKU-22,2023-03-01,80.0,lumpy
SKU-22,2023-04-01,24.0,lumpy
SKU-22,2023-05-01,0.0,lumpy
SKU-22,2023-06-01,0.0,lumpy
SKU-22,2023-07-01,0.0,lumpy
SKU-22,2023-08-01,33.0,lumpy
SKU-22,2023-09-01,80.0,lumpy
SKU-22,2023-10-01,228.0,lumpy
SKU-22,2023-11-01,187.0,lumpy
SKU-22,2023-12-01,0.0,lumpy
SKU-22,2024-01-01,61.0,lumpy
SKU-22,2024-02-01,23.0,lumpy
SKU-22,2024-03-01,0.0,lumpy
SKU-22,2024-04-01,127.0,lumpy
SKU-22,2024-05-01,0.0,lumpy
SKU-22,2024-06-01,0.0,lumpy
SKU-22,2024-07-01,0.0,lumpy
SKU-22,2024-08-01,0.0,lumpy
SKU-22,2024-09-01,52.0,lumpy
SKU-22,2024-10-01,0.0,lumpy
SKU-22,2024-11-01,0.0,lumpy
SKU-22,2024-12-01,0.0,lumpy
SKU-22,2025-01-01,19.0,lumpy
SKU-22,2025-02-01,81.0,lumpy
SKU-22,2025-03-01,0.0,lumpy
SKU-22,2025-04-01,98.0,lumpy
SKU-22,2025-05-01,0.0,lumpy
SKU-22,2025-06-01,0.0,lumpy
SKU-22,2025-07-01,0.0,lumpy
SKU-22,2025-08-01,52.0,lumpy
SKU-22,2025-09-01,0.0,lumpy
SKU-22,2025-10-01,0.0,lumpy
SKU-22,2025-11-01,0.0,lumpy
SKU-22,2025-12-01,0.0,lumpy
SKU-23,2022-07-01,0.0,lumpy
SKU-23,2022-08-01,119.0,lumpy
SKU-23,2022-09-01,59.0,lumpy
SKU-23,2022-10-01,0.0,lumpy
SKU-23,2022-11-01,24.0,lumpy
SKU-23,2022-12-01,128.0,lumpy
SKU-23,2023-01-01,0.0,lumpy
SKU-23,2023-02-01,0.0,lumpy
SKU-23,2023-03-01,0.0,lumpy
SKU-23,2023-04-01,0.0,lumpy
SKU-23,2023-05-01,0.0,lumpy
SKU-23,2023-06-01,97.0,lumpy
SKU-23,2023-07-01,0.0,lumpy
SKU-23,2023-08-01,40.0,lumpy
SKU-23,2023-09-01,0.0,lumpy
SKU-23,2023-10-01,0.0,lumpy
SKU-23,2023-11-01,0.0,lumpy
SKU-23,2023-12-01,73.0,lumpy
SKU-23,2024-01-01,380.0,lumpy
SKU-23,2024-02-01,0.0,lumpy
SKU-23,2024-03-01,70.0,lumpy
SKU-23,2024-04-01,0.0,lumpy
SKU-23,2024-05-01,0.0,lumpy
SKU-23,2024-06-01,0.0,lumpy
SKU-23,2024-07-01,0.0,lumpy
SKU-23,2024-08-01,0.0,lumpy
SKU-23,2024-09-01,0.0,lumpy
SKU-23,2024-10-01,89.0,lumpy
SKU-23,2024-11-01,0.0,lumpy
SKU-23,2024-12-01,42.0,lumpy
SKU-23,2025-01-01,0.0,lumpy
SKU-23,2025-02-01,0.0,lumpy
SKU-23,2025-03-01,0.0,lumpy
SKU-23,2025-04-01,0.0,lumpy
SKU-23,2025-05-01,0.0,lumpy
SKU-23,2025-06-01,0.0,lumpy
SKU-23,2025-07-01,0.0,lumpy
SKU-23,2025-08-01,0.0,lumpy
SKU-23,2025-09-01,72.0,lumpy
SKU-23,2025-10-01,0.0,lumpy
SKU-23,2025-11-01,0.0,lumpy
SKU-23,2025-12-01,308.0,lumpy
SKU-24,2022-07-01,33.0,lumpy
SKU-24,2022-08-01,0.0,lumpy
SKU-24,2022-09-01,0.0,lumpy
SKU-24,2022-10-01,332.0,lumpy
SKU-24,2022-11-01,10.0,lumpy
SKU-24,2022-12-01,0.0,lumpy
SKU-24,2023-01-01,0.0,lumpy
SKU-24,2023-02-01,0.0,lumpy
SKU-24,2023-03-01,0.0,lumpy
SKU-24,2023-04-01,69.0,lumpy
SKU-24,2023-05-01,0.0,lumpy
SKU-24,2023-06-01,0.0,lumpy
SKU-24,2023-07-01,0.0,lumpy
SKU-24,2023-08-01,0.0,lumpy
SKU-24,2023-09-01,0.0,lumpy
SKU-24,2023-10-01,0.0,lumpy
SKU-24,2023-11-01,0.0,lumpy
SKU-24,2023-12-01,0.0,lumpy
SKU-24,2024-01-01,169.0,lumpy
SKU-24,2024-02-01,78.0,lumpy
SKU-24,2024-03-01,0.0,lumpy
SKU-24,2024-04-01,52.0,lumpy
SKU-24,2024-05-01,10.0,lumpy
SKU-24,2024-06-01,0.0,lumpy
SKU-24,2024-07-01,144.0,lumpy
SKU-24,2024-08-01,0.0,lumpy
SKU-24,2024-09-01,0.0,lumpy
SKU-24,2024-10-01,0.0,lumpy
SKU-24,2024-11-01,35.0,lumpy
SKU-24,2024-12-01,28.0,lumpy
SKU-24,2025-01-01,63.0,lumpy
SKU-24,2025-02-01,26.0,lumpy
SKU-24,2025-03-01,0.0,lumpy
SKU-24,2025-04-01,33.0,lumpy
SKU-24,2025-05-01,0.0,lumpy
SKU-24,2025-06-01,0.0,lumpy
SKU-24,2025-07-01,113.0,lumpy
SKU-24,2025-08-01,0.0,lumpy
SKU-24,2025-09-01,42.0,lumpy
SKU-24,2025-10-01,0.0,lumpy
SKU-24,2025-11-01,0.0,lumpy
SKU-24,2025-12-01,52.0,lumpy
